,Date,Time,Home,Away,Seasonality,predicted_home_goals,predicted_away_goals,expected_home_win,expected_draw,expected_away_win
0,2016-03-06,18:30,New York Red Bulls,Toronto FC,5,2.099025535034228,0.9809744516485354,0.6306937645949754,0.20201360801444426,0.16727969089305658
1,2016-03-06,19:00,Chicago Fire,New York City,5,1.3146405940953598,1.487637372741208,0.33502250278139584,0.25161688453058395,0.4133599502669607
2,2016-03-06,19:00,Orlando City,Real Salt Lake,5,1.2906810818210463,1.6311544792715031,0.3031940847124482,0.24278026911992892,0.45402428661481703
3,2016-03-06,20:00,FC Dallas,Philadelphia Union,5,1.6461170145129278,1.0063504489145125,0.5233187074674358,0.24546376247560237,0.23121617569984312
4,2016-03-06,20:00,Houston Dynamo,New England Revolution,5,1.6156723988475996,1.140335032002778,0.48406944139122243,0.24695502564487232,0.26897437064739527
5,2016-03-06,20:00,San Jose Earthquakes,Colorado Rapids,5,1.482227843758412,1.0804716012364548,0.4641973176219784,0.25973717467847035,0.27606499400091516
6,2016-03-06,21:30,Portland Timbers,Columbus Crew,5,1.5691387424260543,1.1207425995376323,0.47701706450461523,0.2512354103396044,0.2717466428874597
7,2016-03-06,22:30,Vancouver Whitecaps,CF Montreal,5,1.7160324556790227,1.02089803681458,0.5367220362121639,0.23874382179684694,0.22453213666182736
8,2016-03-07,00:00,Seattle Sounders,Sporting Kansas City,6,1.058119876287884,1.0240136821491568,0.35826031619168197,0.3010477556428215,0.3406918976619128
9,2016-03-07,03:00,Los Angeles Galaxy,DC United,6,1.8756272227408888,1.1645664301402714,0.5398158725497111,0.2252470314404591,0.23493246192961198
10,2016-03-12,00:00,Orlando City,Chicago Fire,11,1.5678916814254182,1.440733894359026,0.40687188368559596,0.24207502808955494,0.35105187026293777
11,2016-03-12,20:00,New England Revolution,DC United,11,1.3407447647439255,1.2273286645349575,0.3940437831388318,0.26531277827827493,0.3406431753204518
12,2016-03-12,21:00,CF Montreal,New York Red Bulls,11,1.5716735480110393,1.6065130802444025,0.37496494893304605,0.23513791629007139,0.3898952053607857
13,2016-03-12,21:00,Real Salt Lake,Seattle Sounders,11,1.4529916060554233,1.1225167226628985,0.44685633528607416,0.2610520445299558,0.2920911824844877
14,2016-03-13,00:00,Colorado Rapids,Los Angeles Galaxy,12,1.4451088240973855,1.627460753187327,0.3410446752247627,0.23866258918409433,0.42029114523816746
15,2016-03-13,00:30,Columbus Crew,Philadelphia Union,12,1.5314877175789539,1.0477796021163002,0.4846103492684903,0.2559592302911721,0.25942973047689777
16,2016-03-13,01:30,Houston Dynamo,FC Dallas,12,1.5378589042969923,1.2956840258986142,0.4299932474595364,0.24901232107863702,0.32099359747811845
17,2016-03-13,01:30,Sporting Kansas City,Vancouver Whitecaps,12,1.1294475540024036,0.8156501017834249,0.42856077095746736,0.30830998661500303,0.2631292070889278
18,2016-03-13,21:00,New York City,Toronto FC,12,1.9608714124168196,0.9770613426288747,0.602848959945703,0.21477091900364828,0.1823731872655888
19,2016-03-13,23:00,San Jose Earthquakes,Portland Timbers,12,1.3674903872473376,1.1335044580412545,0.4217556260267,0.26772862875517395,0.31051548492922737
20,2016-03-18,23:00,New York City,Orlando City,17,2.28791177804726,1.0442511121283407,0.6528052730290906,0.18776978996676832,0.15939679007599883
21,2016-03-19,21:00,Chicago Fire,Columbus Crew,18,1.406019712003446,1.3266994924045252,0.39010117150671003,0.25615129294121824,0.3537470733283982
22,2016-03-19,23:00,New York Red Bulls,Houston Dynamo,18,1.8633825309928889,1.1815842647976607,0.5331363704283848,0.2263168029729296,0.24054245673434152
23,2016-03-20,01:00,FC Dallas,CF Montreal,19,1.8538559624445705,1.2437957651710532,0.5168276543926948,0.22710623512652447,0.256061906621044
24,2016-03-20,02:00,Seattle Sounders,Vancouver Whitecaps,19,1.2496046961059046,1.1109777052923548,0.39458634708217394,0.2784964828752412,0.3269170482483028
25,2016-03-20,02:30,Los Angeles Galaxy,San Jose Earthquakes,19,1.9047848537480878,1.0990537906171909,0.5615785602099551,0.22220477976880373,0.21621133922111485
26,2016-03-20,02:30,Portland Timbers,Real Salt Lake,19,1.4449783880543283,1.1530881498313905,0.43781583829361653,0.260686674638714,0.3014970606845548
27,2016-03-20,18:30,Philadelphia Union,New England Revolution,19,1.368637725417924,1.1344516201735926,0.4218499738147832,0.267594375441477,0.31055538831093144
28,2016-03-20,21:00,DC United,Colorado Rapids,19,1.5848561895727487,1.0729088943358396,0.4921676595989278,0.25065042296851764,0.2571809611723488
29,2016-03-20,23:00,Sporting Kansas City,Toronto FC,19,1.6329799694191705,0.697559127172398,0.5989492560812661,0.2438477523403549,0.15720174630760345
30,2016-03-26,19:00,New York City,New England Revolution,25,1.7665108580235644,1.0764626800681865,0.5353613998889228,0.23423871550979433,0.23039724443627171
31,2016-03-26,21:30,DC United,FC Dallas,25,1.5044613665758364,1.1882848455120834,0.4452236687125319,0.2548368502849983,0.2999388567611723
