,Date,Time,Home,Away,predicted_home_goals,predicted_away_goals,expected_home_win,expected_away_win,expected_draw
0,2016-03-06,18:30,New York Red Bulls,Toronto FC,2.335662467266691,0.9788288735009927,0.6763238040171254,0.14259076442248264,0.18092270215731773
1,2016-03-06,19:00,Chicago Fire,New York City,1.9205909190945665,1.2534379511171034,0.5296159389590932,0.24829056600008892,0.22205935671455468
2,2016-03-06,19:00,Orlando City,Real Salt Lake,1.504801023608476,1.4345371225531842,0.3927437972553176,0.36156397868719037,0.24568523036871678
3,2016-03-06,20:00,FC Dallas,Philadelphia Union,1.5573494902973253,1.0436318907165145,0.49218279285161476,0.2542007916864219,0.2536105873766117
4,2016-03-06,20:00,Houston Dynamo,New England Revolution,1.4600244605697648,0.9774446361136184,0.48293307032047716,0.2527684699398527,0.26429512734847477
5,2016-03-06,20:00,San Jose Earthquakes,Colorado Rapids,2.190671471223738,0.5980004794453408,0.7403811350424722,0.08688881790528001,0.17263254745369339
6,2016-03-06,21:30,Portland Timbers,Columbus Crew,2.1658910673980802,1.0300566368292572,0.6324879293019722,0.16970641521295374,0.1977165507271667
7,2016-03-06,22:30,Vancouver Whitecaps,CF Montreal,1.9474927856618063,0.9261887506808992,0.6122753364127191,0.17302838351408234,0.21465887639517395
8,2016-03-07,00:00,Seattle Sounders,Sporting Kansas City,1.6267398245970304,0.9639119841415892,0.5289058578876255,0.22360651507690282,0.24747931723579822
9,2016-03-07,03:00,Los Angeles Galaxy,DC United,1.7258278484072145,0.9685854277160717,0.5517782237469325,0.21069529061634518,0.23751279944195747
10,2016-03-12,00:00,Orlando City,Chicago Fire,1.7186568779094078,1.2689050186666755,0.4798135702711519,0.2832033280614249,0.23696902302481282
11,2016-03-12,20:00,New England Revolution,DC United,1.627353484863365,0.9324741279790325,0.5368359227240042,0.21573858737511895,0.24741717439447336
12,2016-03-12,21:00,CF Montreal,New York Red Bulls,1.553899324772612,1.461585640996123,0.3992365471848039,0.3587436580097288,0.24201096588322893
13,2016-03-12,21:00,Real Salt Lake,Seattle Sounders,1.6184266104049272,1.0697828555227236,0.5012650683911583,0.25108371796644524,0.2476431306830758
14,2016-03-13,00:00,Colorado Rapids,Los Angeles Galaxy,1.0072090707122388,1.5506489607047578,0.24600459021404578,0.4992291917559555,0.254760641509037
15,2016-03-13,00:30,Columbus Crew,Philadelphia Union,1.7696244112318724,1.04378097600583,0.5438655300988899,0.22230349348369607,0.23381400723798598
16,2016-03-13,01:30,Houston Dynamo,FC Dallas,1.5761848540967967,0.8705572183888677,0.5396053379134135,0.20749059238668824,0.2528977580034137
17,2016-03-13,01:30,Sporting Kansas City,Vancouver Whitecaps,1.3132785445857702,1.201013039293903,0.39235907352423055,0.3390118538728441,0.2686272096613328
18,2016-03-13,21:00,New York City,Toronto FC,2.003615771563894,1.239947146312705,0.5508082622616021,0.2334727271541727,0.2156710465702257
19,2016-03-13,23:00,San Jose Earthquakes,Portland Timbers,1.5248961587528365,1.2371165027736821,0.4395287134722422,0.3086670870726913,0.251798719861959
20,2016-03-18,23:00,New York City,Orlando City,2.023588838987029,1.324470550520992,0.5363006192205031,0.24883775272396003,0.21480905357796126
21,2016-03-19,21:00,Chicago Fire,Columbus Crew,1.5842243343426665,1.2598791539464678,0.449297819606573,0.30383223228147105,0.24686249901270443
22,2016-03-19,23:00,New York Red Bulls,Houston Dynamo,1.685463227666226,1.0269129242828905,0.5279190136057967,0.23041694350148262,0.24165276950697134
23,2016-03-20,01:00,FC Dallas,CF Montreal,1.6293598757514371,1.1050494118542726,0.4956510757915551,0.25806722338296245,0.24627308161849817
24,2016-03-20,02:00,Seattle Sounders,Vancouver Whitecaps,1.4047891672734951,1.1183523615819089,0.4351206524369761,0.2996248205020325,0.2652519039349211
25,2016-03-20,02:30,Los Angeles Galaxy,San Jose Earthquakes,1.5199359464625315,1.1406044897383933,0.4599787036076067,0.28508175004582953,0.25493458758968407
26,2016-03-20,02:30,Portland Timbers,Real Salt Lake,2.0306459899688907,1.067288735122687,0.5962234336162427,0.1930814652620837,0.21064222695801504
27,2016-03-20,18:30,Philadelphia Union,New England Revolution,1.42022671825048,1.1902099501339676,0.42305593330696517,0.3157097155165773,0.2612312670723192
28,2016-03-20,21:00,DC United,Colorado Rapids,1.8602876659088934,0.6790061667990669,0.6559458741539509,0.12915001993331837,0.21487856512841022
29,2016-03-20,23:00,Sporting Kansas City,Toronto FC,1.8258413449333426,0.9925392729791543,0.5691987016329758,0.2027915196034085,0.22798782744400986
30,2016-03-26,19:00,New York City,New England Revolution,1.5927346613876678,1.4094160164113847,0.41934099643073003,0.3388482829544088,0.24180146737014477
31,2016-03-26,21:30,DC United,FC Dallas,1.4789080205868668,0.9865740688432224,0.48568716504196974,0.25210786503307153,0.26220124695249314
32,2016-03-27,03:00,Vancouver Whitecaps,Houston Dynamo,1.5286692034952016,0.8992233979875903,0.5202181825150662,0.22166328983073166,0.25811365970882594
33,2016-04-02,00:00,New England Revolution,New York Red Bulls,1.6345573240853235,1.2638097935233135,0.4607596299865781,0.29607835029097723,0.2431525324870424
34,2016-04-02,22:00,Chicago Fire,Philadelphia Union,1.6218819677270344,1.1176789901054092,0.4908557638746347,0.2623756381070753,0.2467602706982228
35,2016-04-03,01:00,Colorado Rapids,Toronto FC,1.2198024423494227,1.2863581103817046,0.3494211020296144,0.3811032673271167,0.26947389594771753
36,2016-04-03,01:30,Sporting Kansas City,Real Salt Lake,1.4692601117138695,1.18305440977788,0.43737146693894274,0.304889063983633,0.25773553725914927
37,2016-04-03,02:00,FC Dallas,Columbus Crew,1.5211902029238193,1.1764111834861193,0.4521488330550995,0.2939737224812304,0.25387233617732646
38,2016-04-03,03:00,Seattle Sounders,CF Montreal,1.795514342728374,0.998705376116706,0.5607463326008557,0.20825131603422956,0.23098325480188145
39,2016-04-03,03:00,Vancouver Whitecaps,Los Angeles Galaxy,1.7491797712281936,1.033218929223219,0.5416026111444954,0.22272010906083237,0.23566189224090134
40,2016-04-03,03:30,San Jose Earthquakes,DC United,1.6596017247846406,0.8448452952932471,0.5668566596512605,0.18983034291011713,0.24330321328706148
41,2016-04-04,01:00,Orlando City,Portland Timbers,1.405145817340872,1.7347985293049346,0.31253940823993387,0.45399697837380804,0.23344707959441552
42,2016-04-09,00:00,Philadelphia Union,Orlando City,1.8044153904322757,1.1184760280383919,0.534263846078437,0.2346816191143048,0.23103443736287185
43,2016-04-09,21:00,CF Montreal,Columbus Crew,1.6236824201844844,1.2602441135193627,0.45890031345082893,0.2970743436107121,0.24401635336330021
44,2016-04-09,21:00,New England Revolution,Toronto FC,1.9899415630635302,0.9472746788763499,0.6161863213084114,0.17261424705330977,0.21115475274914255
45,2016-04-09,22:30,DC United,Vancouver Whitecaps,1.2395354970244046,1.1792028944539295,0.3769830289677604,0.3478182078937638,0.275197501363824
46,2016-04-10,00:00,New York Red Bulls,Sporting Kansas City,1.945408652623777,1.0208584192027743,0.5889804351797876,0.1937302889831056,0.21725212192885082
47,2016-04-10,02:00,FC Dallas,San Jose Earthquakes,1.2764824995810065,1.18544376008228,0.38575836316210793,0.34209371504275965,0.27214640743617025
